time="2026-01-10T15:02:53+03:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tests/CKAN 2.11] ⭐ Run Set up job
[Tests/CKAN 2.11] 🚀  Start image=ckan/ckan-dev:2.11-py3.10
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-solr:2.11-solr9 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-postgres-dev:2.11 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=redis:3 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-dev:2.11-py3.10 platform= username= forcePull=false
[Tests/CKAN 2.11] Cleaning up services for job CKAN 2.11
[Tests/CKAN 2.11] Cleaning up network for job CKAN 2.11, and network name is: act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-solr:2.11-solr9 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-postgres-dev:2.11 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=redis:3 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker create image=redis:3 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-postgres-dev:2.11 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-solr:2.11-solr9 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-postgres-dev:2.11 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=redis:3 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-solr:2.11-solr9 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker exec cmd=[chown -R 8983:8983 /home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids] user=0 workdir=
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-dev:2.11-py3.10 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-dev:2.11-py3.10 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is healthy
[Tests/CKAN 2.11]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tests/CKAN 2.11]   ✅  Success - Set up job
[Tests/CKAN 2.11]   ☁  git clone 'https://github.com/borales/actions-yarn' # ref=v3.0.0
[Tests/CKAN 2.11]   ☁  git clone 'https://github.com/borales/actions-yarn' # ref=v3.0.0
[Tests/CKAN 2.11] ⭐ Run Main actions/checkout@v6
[Tests/CKAN 2.11]   🐳  docker cp src=/home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids/. dst=/home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids
[Tests/CKAN 2.11]   ✅  Success - Main actions/checkout@v6 [147.054734ms]
[Tests/CKAN 2.11] ⭐ Run Main Initialize git repository
[Tests/CKAN 2.11]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Tests/CKAN 2.11]   | hint: Using 'master' as the name for the initial branch. This default branch name
[Tests/CKAN 2.11]   | 2026-01-10 12:08:18,102 WARNI [ckan.common] Option lang is not declared
[Tests/CKAN 2.11]   | 2026-01-10 12:08:18,128 WARNI [ckan.common] Option scheming.dataset_schemas is not declared
[Tests/CKAN 2.11]   | 2026-01-10 12:08:18,242 WARNI [ckan.common] Option scheming.dataset_schemas_directory is not declared
[Tests/CKAN 2.11]   | 2026-01-10 12:08:18,394 INFO  [ckan.config.environment] Loading templates from /srv/app/src/ckan/ckan/templates
[Tests/CKAN 2.11]   | 2026-01-10 12:08:18,493 WARNI [ckan.config.middleware.flask_app] Extensions are excluded from CSRF protection! We allow extensions to run without CSRF protection but it will be forced future releases. Read the documentation for more information on how to add CSRF protection to your extension.
[Tests/CKAN 2.11]   | 2026-01-10 12:08:20,500 INFO  [ckan.model] CKAN database version upgraded: base -> 4a5e3465beb6 (head)
[Tests/CKAN 2.11]   | 2 unapplied migrations for activity
[Tests/CKAN 2.11]   | Upgrading DB: SUCCESS
[Tests/CKAN 2.11]   ✅  Success - Main Setup ckan db [3.790676577s]
[Tests/CKAN 2.11] ⭐ Run Main Run tests
[Tests/CKAN 2.11]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/6.sh] user= workdir=
[Tests/CKAN 2.11]   | /srv/app/src/ckan/ckan/plugins/core.py:10: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[Tests/CKAN 2.11]   |   from pkg_resources import iter_entry_points
[Tests/CKAN 2.11]   | 2026-01-10 12:08:22,589 INFO  [ckan.cli] Using configuration file /home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids/test.ini
[Tests/CKAN 2.11]   | 2026-01-10 12:08:22,589 INFO  [ckan.config.environment] Loading static files from public
[Tests/CKAN 2.11]   | 2026-01-10 12:08:23,055 CRITI [ckanext.unaids.plugin] The unaids extension requires a database setup. Please run the following to create the database tables: 
[Tests/CKAN 2.11]   | ckan unaids initdb
[Tests/CKAN 2.11]   | 2026-01-10 12:08:23,084 WARNI [ckan.common] Option lang is not declared
[Tests/CKAN 2.11]   | 2026-01-10 12:08:23,103 WARNI [ckan.common] Option scheming.dataset_schemas is not declared
[Tests/CKAN 2.11]   | 2026-01-10 12:08:23,105 WARNI [ckan.common] Option scheming.dataset_schemas_directory is not declared
[Tests/CKAN 2.11]   | 2026-01-10 12:08:23,148 INFO  [ckan.config.environment] Loading templates from /srv/app/src/ckan/ckan/templates
[Tests/CKAN 2.11]   | 2026-01-10 12:08:23,329 WARNI [ckan.config.middleware.flask_app] Extensions are excluded from CSRF protection! We allow extensions to run without CSRF protection but it will be forced future releases. Read the documentation for more information on how to add CSRF protection to your extension.
[Tests/CKAN 2.11]   | ============================= test session starts ==============================
[Tests/CKAN 2.11]   | platform linux -- Python 3.10.19, pytest-8.3.4, pluggy-1.6.0
[Tests/CKAN 2.11]   | rootdir: /home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids
[Tests/CKAN 2.11]   | plugins: mock-3.15.1, ckan-0.0.12, rerunfailures-15.0, Faker-26.0.0, split-0.10.0, cov-6.0.0, factoryboy-2.7.0, freezegun-0.4.2, retry-1.7.0, ckan-2.11.4
[Tests/CKAN 2.11]   | collected 161 items
[Tests/CKAN 2.11]   | 2026-01-10 12:08:23,725 INFO  [ckan.config.environment] Loading templates from /srv/app/src/ckan/ckan/templates
[Tests/CKAN 2.11]   | 
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_actions.py ..................                  [ 11%]
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_actions_dataset_lock.py ......                 [ 14%]
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_actions_show_for_release.py ........           [ 19%]
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_auth.py ............                           [ 27%]
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_auth_logic.py ..........................       [ 43%]
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_blueprints.py .......                          [ 47%]
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_dataset_releases.py ..................         [ 59%]
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_dataset_transfer.py ..........                 [ 65%]
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_giftless_backend.py s.                         [ 66%]
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_helpers.py ...                                 [ 68%]
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_logic.py ....................                  [ 80%]
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_plugin.py ..............                       [ 89%]
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_validators.py .................                [100%]
[Tests/CKAN 2.11]   | 
[Tests/CKAN 2.11]   | ---------- coverage: platform linux, python 3.10.19-final-0 ----------
[Tests/CKAN 2.11]   | Name                                                        Stmts   Miss  Cover
[Tests/CKAN 2.11]   | -------------------------------------------------------------------------------
[Tests/CKAN 2.11]   | ckanext/unaids/__init__.py                                      6      3    50%
[Tests/CKAN 2.11]   | ckanext/unaids/actions.py                                     167     26    84%
[Tests/CKAN 2.11]   | ckanext/unaids/auth.py                                         31      5    84%
[Tests/CKAN 2.11]   | ckanext/unaids/auth_logic.py                                   88      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/blueprints/__init__.py                          10      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/blueprints/dataset_lock.py                      21     12    43%
[Tests/CKAN 2.11]   | ckanext/unaids/blueprints/login_register_catch.py               9      1    89%
[Tests/CKAN 2.11]   | ckanext/unaids/blueprints/members_list.py                      27      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/blueprints/profile_editor_data_receiver.py      11      4    64%
[Tests/CKAN 2.11]   | ckanext/unaids/blueprints/svg_map_options.py                   26     14    46%
[Tests/CKAN 2.11]   | ckanext/unaids/blueprints/unaids_dataset_releases.py           94     13    86%
[Tests/CKAN 2.11]   | ckanext/unaids/blueprints/unaids_dataset_transfer.py           26      1    96%
[Tests/CKAN 2.11]   | ckanext/unaids/blueprints/user_info_blueprint.py               20      9    55%
[Tests/CKAN 2.11]   | ckanext/unaids/blueprints/validate_user_affiliation.py         27     14    48%
[Tests/CKAN 2.11]   | ckanext/unaids/command.py                                      15      7    53%
[Tests/CKAN 2.11]   | ckanext/unaids/custom_user_profile/actions.py                  83     64    23%
[Tests/CKAN 2.11]   | ckanext/unaids/custom_user_profile/logic.py                    43      5    88%
[Tests/CKAN 2.11]   | ckanext/unaids/dataset_transfer/__init__.py                     6      3    50%
[Tests/CKAN 2.11]   | ckanext/unaids/dataset_transfer/logic.py                       38      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/dataset_transfer/model.py                       25      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/helpers.py                                     188     69    63%
[Tests/CKAN 2.11]   | ckanext/unaids/licenses.py                                      9      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/logic.py                                        46      2    96%
[Tests/CKAN 2.11]   | ckanext/unaids/plugin.py                                      207     66    68%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/__init__.py                               21      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/conftest.py                               41      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_actions.py                          128      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_actions_dataset_lock.py              65      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_actions_show_for_release.py          44      4    91%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_auth.py                              45      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_auth_logic.py                       193      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_blueprints.py                        43      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_dataset_releases.py                 185      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_dataset_transfer.py                  98      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_giftless_backend.py                  40     11    72%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_helpers.py                           20      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_logic.py                             86      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_plugin.py                           122      1    99%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_scheming_schemas/__init__.py          0      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/tests/test_validators.py                        41      0   100%
[Tests/CKAN 2.11]   | ckanext/unaids/validators.py                                   38      0   100%
[Tests/CKAN 2.11]   | -------------------------------------------------------------------------------
[Tests/CKAN 2.11]   | TOTAL                                                        2433    334    86%
[Tests/CKAN 2.11]   | 
[Tests/CKAN 2.11]   | 
[Tests/CKAN 2.11]   | ========== 160 passed, 1 skipped, 2149 warnings in 152.80s (0:02:32) ===========
[Tests/CKAN 2.11]   ✅  Success - Main Run tests [2m35.809186581s]
[Tests/CKAN 2.11] ⭐ Run Complete job
[Tests/CKAN 2.11] Cleaning up container for job CKAN 2.11
[Tests/CKAN 2.11] Cleaning up services for job CKAN 2.11
[Tests/CKAN 2.11] Cleaning up network for job CKAN 2.11, and network name is: act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network
[Tests/CKAN 2.11]   ✅  Success - Complete job
[Tests/CKAN 2.11] 🏁  Job succeeded

level=info msg=️📣 A newer version of 'act' is available - consider ugrading to 0.2.84.
